

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 13 14:06:25 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.44
  2402  02EF  0022               	movlb	2	; select bank2
  2403  02F0  068E               	xorwf	14,f
  2404  02F1  3001               	movlw	1
  2405  02F2  07F4               	addwf	dit_dah@i,f
  2406  02F3  3000               	movlw	0
  2407  02F4  3DF5               	addwfc	dit_dah@i+1,f
  2408  02F5  2AE0               	goto	l254
  2409  02F6                     l1178:	
  2410                           
  2411                           ;main.c: 178: }
  2412                           ;main.c: 179: for(i = 0; i < delay; ++i)
  2413  02F6  01F4               	clrf	dit_dah@i
  2414  02F7  01F5               	clrf	dit_dah@i+1
  2415  02F8                     l257:	
  2416  02F8  0875               	movf	dit_dah@i+1,w
  2417  02F9  3A80               	xorlw	128
  2418  02FA  00F3               	movwf	??_dit_dah
  2419  02FB  0020               	movlb	0	; select bank0
  2420  02FC  0862               	movf	_delay+1,w
  2421  02FD  3A80               	xorlw	128
  2422  02FE  0273               	subwf	??_dit_dah,w
  2423  02FF  1D03               	skipz
  2424  0300  2B03               	goto	u715
  2425  0301  0861               	movf	_delay,w
  2426  0302  0274               	subwf	dit_dah@i,w
  2427  0303                     u715:	
  2428  0303  1803               	btfsc	3,0
  2429  0304  2B0E               	goto	l250
  2430                           
  2431                           ;main.c: 180: {
  2432                           ;main.c: 181: __nop();
  2433  0305  0000               	nop
  2434                           
  2435                           ;main.c: 182: LATC4=~LATC4;
  2436  0306  3010               	movlw	16
  2437  0307  0022               	movlb	2	; select bank2
  2438  0308  068E               	xorwf	14,f
  2439  0309  3001               	movlw	1
  2440  030A  07F4               	addwf	dit_dah@i,f
  2441  030B  3000               	movlw	0
  2442  030C  3DF5               	addwfc	dit_dah@i+1,f
  2443  030D  2AF8               	goto	l257
  2444  030E                     l250:	
  2445                           
  2446                           ;main.c: 183: }
  2447                           ;main.c: 184: }
  2448                           ;main.c: 185: LATC4=0;
  2449  030E  0022               	movlb	2	; select bank2
  2450  030F  120E               	bcf	14,4	;volatile
  2451                           
  2452                           ;main.c: 186: for(i = 0; i < delay; ++i)
  2453  0310  01F4               	clrf	dit_dah@i
  2454  0311  01F5               	clrf	dit_dah@i+1
  2455  0312                     l260:	
  2456  0312  0875               	movf	dit_dah@i+1,w
  2457  0313  3A80               	xorlw	128
  2458  0314  00F3               	movwf	??_dit_dah
  2459  0315  0020               	movlb	0	; select bank0
  2460  0316  0862               	movf	_delay+1,w
  2461  0317  3A80               	xorlw	128
  2462  0318  0273               	subwf	??_dit_dah,w
  2463  0319  1D03               	skipz
  2464  031A  2B1D               	goto	u725
  2465  031B  0861               	movf	_delay,w
  2466  031C  0274               	subwf	dit_dah@i,w
  2467  031D                     u725:	
  2468  031D  1803               	btfsc	3,0
  2469  031E  0008               	return
  2470                           
  2471                           ;main.c: 187: {
  2472                           ;main.c: 188: __nop();
  2473  031F  0000               	nop
  2474  0320  3001               	movlw	1
  2475  0321  07F4               	addwf	dit_dah@i,f
  2476  0322  3000               	movlw	0
  2477  0323  3DF5               	addwfc	dit_dah@i+1,f
  2478  0324  2B12               	goto	l260
  2479  0325                     __end_of_dit_dah:	
  2480                           
  2481                           	psect	text4
  2482  0442                     __ptext4:	
  2483 ;; *************** function _printf *****************
  2484 ;; Defined at:
  2485 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\printf.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;  f               2   15[BANK0 ] PTR const unsigned char 
  2488 ;;		 -> STR_5(7), 
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;  pb              3   19[BANK0 ] struct __prbuf
  2491 ;;  ap              1   18[BANK0 ] PTR void [1]
  2492 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  2   15[BANK0 ] int 
  2495 ;; Registers used:
  2496 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2502 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2503 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2504 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2505 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2506 ;;Total ram usage:        7 bytes
  2507 ;; Hardware stack levels used:    1
  2508 ;; Hardware stack levels required when called:    6
  2509 ;; This function calls:
  2510 ;;		__doprnt
  2511 ;; This function is called by:
  2512 ;;		_main
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function _printf
  2518  0442                     _printf:	
  2519                           
  2520                           ;incstack = 0
  2521                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2522  0442  0020               	movlb	0	; select bank0
  2523  0443  01B3               	clrf	printf@pb
  2524  0444  30FD               	movlw	low _putch
  2525  0445  00B4               	movwf	low ((printf@pb| 0+1))
  2526  0446  3004               	movlw	high _putch
  2527  0447  00B5               	movwf	(low ((printf@pb| 0+1))+1)
  2528  0448  3031               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2529  0449  00B1               	movwf	??_printf
  2530  044A  0831               	movf	??_printf,w
  2531  044B  00B2               	movwf	printf@ap
  2532                           
  2533                           ;	Return value of _printf is never used
  2534  044C  0830               	movf	printf@f+1,w
  2535  044D  00A3               	movwf	__doprnt@f+1
  2536  044E  082F               	movf	printf@f,w
  2537  044F  00A2               	movwf	__doprnt@f
  2538  0450  3032               	movlw	(low (printf@ap| 0))& (0+255)
  2539  0451  00B1               	movwf	??_printf
  2540  0452  0831               	movf	??_printf,w
  2541  0453  00A4               	movwf	__doprnt@ap
  2542  0454  3033               	movlw	(low (printf@pb| 0))& (0+255)
  2543  0455  3181  2187         	fcall	__doprnt
  2544  0457  0008               	return
  2545  0458                     __end_of_printf:	
  2546                           
  2547                           	psect	text5
  2548  0187                     __ptext5:	
  2549 ;; *************** function __doprnt *****************
  2550 ;; Defined at:
  2551 ;;		line 458 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\doprnt.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  pb              1    wreg     PTR struct __prbuf
  2554 ;;		 -> sprintf@pb(3), printf@pb(3), 
  2555 ;;  f               2    2[BANK0 ] PTR const unsigned char 
  2556 ;;		 -> STR_6(6), STR_5(7), 
  2557 ;;  ap              1    4[BANK0 ] PTR PTR void 
  2558 ;;		 -> sprintf@ap(1), printf@ap(1), 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  pb              1   14[BANK0 ] PTR struct __prbuf
  2561 ;;		 -> sprintf@pb(3), printf@pb(3), 
  2562 ;;  tmpval          4    0        struct .
  2563 ;;  val             2   11[BANK0 ] unsigned int 
  2564 ;;  cp              2    0        PTR const unsigned char 
  2565 ;;  len             2    0        unsigned int 
  2566 ;;  c               1   13[BANK0 ] char 
  2567 ;;  prec            1   10[BANK0 ] char 
  2568 ;;  flag            1    9[BANK0 ] unsigned char 
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  2    2[BANK0 ] int 
  2571 ;; Registers used:
  2572 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2578 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2579 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2580 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2581 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2582 ;;Total ram usage:       13 bytes
  2583 ;; Hardware stack levels used:    1
  2584 ;; Hardware stack levels required when called:    5
  2585 ;; This function calls:
  2586 ;;		Absolute function
  2587 ;;		___lwdiv
  2588 ;;		___lwmod
  2589 ;;		_putch
  2590 ;; This function is called by:
  2591 ;;		_printf
  2592 ;;		_sprintf
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function __doprnt
  2598  0187                     __doprnt:	
  2599                           
  2600                           ;incstack = 0
  2601                           ; Regs used in __doprnt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2602                           ;__doprnt@pb stored from wreg
  2603  0187  0020               	movlb	0	; select bank0
  2604  0188  00AE               	movwf	__doprnt@pb
  2605  0189                     l1248:	
  2606                           ;doprnt.c: 499: signed char c;
  2607                           ;doprnt.c: 506: signed char prec;
  2608                           ;doprnt.c: 508: unsigned char flag;
  2609                           ;doprnt.c: 523: union {
  2610                           ;doprnt.c: 524: unsigned long vd;
  2611                           ;doprnt.c: 525: double integ;
  2612                           ;doprnt.c: 526: } tmpval;
  2613                           ;doprnt.c: 528: unsigned int val;
  2614                           ;doprnt.c: 529: unsigned len;
  2615                           ;doprnt.c: 530: const char * cp;
  2616                           ;doprnt.c: 536: while(c = *f++) {
  2617                           
  2618  0189  0020               	movlb	0	; select bank0
  2619  018A  0823               	movf	__doprnt@f+1,w
  2620  018B  00A6               	movwf	??__doprnt+1
  2621  018C  0822               	movf	__doprnt@f,w
  2622  018D  00A5               	movwf	??__doprnt
  2623  018E  0AA2               	incf	__doprnt@f,f
  2624  018F  1903               	skipnz
  2625  0190  0AA3               	incf	__doprnt@f+1,f
  2626  0191  0825               	movf	??__doprnt,w
  2627  0192  0084               	movwf	4
  2628  0193  0826               	movf	??__doprnt+1,w
  2629  0194  0085               	movwf	5
  2630  0195  0800               	movf	0,w	;code access
  2631  0196  00A7               	movwf	??__doprnt+2
  2632  0197  0827               	movf	??__doprnt+2,w
  2633  0198  00AD               	movwf	__doprnt@c
  2634  0199  082D               	movf	__doprnt@c,w
  2635  019A  1903               	btfsc	3,2
  2636  019B  2AA0               	goto	l1250
  2637                           
  2638                           ;doprnt.c: 538: if(c != '%')
  2639  019C  3025               	movlw	37
  2640  019D  062D               	xorwf	__doprnt@c,w
  2641  019E  1903               	btfsc	3,2
  2642  019F  29C7               	goto	l1198
  2643                           
  2644                           ;doprnt.c: 540: {
  2645                           ;doprnt.c: 541: if(pb->func) (pb->func(c)); else ((*pb->ptr++ = c));
  2646  01A0  0A2E               	incf	__doprnt@pb,w
  2647  01A1  0086               	movwf	6
  2648  01A2  0187               	clrf	7
  2649  01A3  0016               	moviw fsr1++
  2650  01A4  0401               	iorwf	1,w
  2651  01A5  1903               	btfsc	3,2
  2652  01A6  29B4               	goto	l1194
  2653  01A7  082D               	movf	__doprnt@c,w
  2654  01A8  00A5               	movwf	??__doprnt
  2655  01A9  0825               	movf	??__doprnt,w
  2656  01AA  00F1               	movwf	putch@c
  2657  01AB  0A2E               	incf	__doprnt@pb,w
  2658  01AC  0086               	movwf	6
  2659  01AD  0187               	clrf	7
  2660  01AE  3F41               	moviw [1]fsr1
  2661  01AF  008A               	movwf	10
  2662  01B0  3F40               	moviw [0]fsr1
  2663  01B1  000A               	callw
  2664  01B2  3181               	pagesel	$
  2665  01B3  2989               	goto	l1248
  2666  01B4                     l1194:	
  2667  01B4  0020               	movlb	0	; select bank0
  2668  01B5  082D               	movf	__doprnt@c,w
  2669  01B6  00A5               	movwf	??__doprnt
  2670  01B7  082E               	movf	__doprnt@pb,w
  2671  01B8  0086               	movwf	6
  2672  01B9  0187               	clrf	7
  2673  01BA  0801               	movf	1,w
  2674  01BB  0086               	movwf	6
  2675  01BC  0187               	clrf	7
  2676  01BD  0825               	movf	??__doprnt,w
  2677  01BE  0081               	movwf	1
  2678  01BF  3001               	movlw	1
  2679  01C0  00A5               	movwf	??__doprnt
  2680  01C1  082E               	movf	__doprnt@pb,w
  2681  01C2  0086               	movwf	6
  2682  01C3  0187               	clrf	7
  2683  01C4  0825               	movf	??__doprnt,w
  2684  01C5  0781               	addwf	1,f
  2685                           
  2686                           ;doprnt.c: 542: continue;
  2687  01C6  2989               	goto	l1248
  2688  01C7                     l1198:	
  2689                           
  2690                           ;doprnt.c: 543: }
  2691                           ;doprnt.c: 548: flag = 0;
  2692  01C7  01A9               	clrf	__doprnt@flag
  2693                           
  2694                           ;doprnt.c: 822: }
  2695                           
  2696                           ;doprnt.c: 813: continue;
  2697                           
  2698                           ;doprnt.c: 802: default:
  2699                           
  2700                           ;doprnt.c: 698: case 'i':
  2701                           ;doprnt.c: 699: break;
  2702                           
  2703                           ;doprnt.c: 697: case 'd':
  2704                           
  2705                           ;doprnt.c: 638: goto alldone;
  2706                           
  2707                           ;doprnt.c: 637: case 0:
  2708                           
  2709                           ;doprnt.c: 635: switch(c = *f++) {
  2710  01C8  0823               	movf	__doprnt@f+1,w
  2711  01C9  00A6               	movwf	??__doprnt+1
  2712  01CA  0822               	movf	__doprnt@f,w
  2713  01CB  00A5               	movwf	??__doprnt
  2714  01CC  0AA2               	incf	__doprnt@f,f
  2715  01CD  1903               	skipnz
  2716  01CE  0AA3               	incf	__doprnt@f+1,f
  2717  01CF  0825               	movf	??__doprnt,w
  2718  01D0  0084               	movwf	4
  2719  01D1  0826               	movf	??__doprnt+1,w
  2720  01D2  0085               	movwf	5
  2721  01D3  0800               	movf	0,w	;code access
  2722  01D4  00AD               	movwf	__doprnt@c
  2723                           
  2724                           ; Switch size 1, requested type "space"
  2725                           ; Number of cases is 3, Range of values is 0 to 105
  2726                           ; switch strategies available:
  2727                           ; Name         Instructions Cycles
  2728                           ; simple_byte           10     6 (average)
  2729                           ; direct_byte          218     6 (fixed)
  2730                           ; jumptable            260     6 (fixed)
  2731                           ;	Chosen strategy is simple_byte
  2732  01D5  3A00               	xorlw	0	; case 0
  2733  01D6  1903               	skipnz
  2734  01D7  2AA0               	goto	l1250
  2735  01D8  3A64               	xorlw	100	; case 100
  2736  01D9  1903               	skipnz
  2737  01DA  29DF               	goto	l1204
  2738  01DB  3A0D               	xorlw	13	; case 105
  2739  01DC  1903               	skipnz
  2740  01DD  29DF               	goto	l1204
  2741  01DE  2989               	goto	l1248
  2742  01DF                     l1204:	
  2743                           
  2744                           ;doprnt.c: 1253: {
  2745                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2746  01DF  0824               	movf	__doprnt@ap,w
  2747  01E0  0086               	movwf	6
  2748  01E1  0187               	clrf	7
  2749  01E2  0801               	movf	1,w
  2750  01E3  0084               	movwf	4
  2751  01E4  0185               	clrf	5
  2752  01E5  3002               	movlw	2
  2753  01E6  0781               	addwf	1,f
  2754  01E7  3F00               	moviw [0]fsr0
  2755  01E8  00AB               	movwf	__doprnt@val
  2756  01E9  3F01               	moviw [1]fsr0
  2757  01EA  00AC               	movwf	__doprnt@val+1
  2758                           
  2759                           ;doprnt.c: 1261: if((int)val < 0) {
  2760  01EB  1FAC               	btfss	__doprnt@val+1,7
  2761  01EC  29F6               	goto	l1212
  2762                           
  2763                           ;doprnt.c: 1262: flag |= 0x03;
  2764  01ED  3003               	movlw	3
  2765  01EE  00A5               	movwf	??__doprnt
  2766  01EF  0825               	movf	??__doprnt,w
  2767  01F0  04A9               	iorwf	__doprnt@flag,f
  2768                           
  2769                           ;doprnt.c: 1263: val = -val;
  2770  01F1  09AB               	comf	__doprnt@val,f
  2771  01F2  09AC               	comf	__doprnt@val+1,f
  2772  01F3  0AAB               	incf	__doprnt@val,f
  2773  01F4  1903               	skipnz
  2774  01F5  0AAC               	incf	__doprnt@val+1,f
  2775  01F6                     l1212:	
  2776                           
  2777                           ;doprnt.c: 1264: }
  2778                           ;doprnt.c: 1266: }
  2779                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2780  01F6  01AD               	clrf	__doprnt@c
  2781  01F7  0AAD               	incf	__doprnt@c,f
  2782  01F8  3005               	movlw	5
  2783  01F9  062D               	xorwf	__doprnt@c,w
  2784  01FA  1903               	btfsc	3,2
  2785  01FB  2A1B               	goto	l1224
  2786  01FC                     l1218:	
  2787                           
  2788                           ;doprnt.c: 1306: if(val < dpowers[c])
  2789  01FC  082D               	movf	__doprnt@c,w
  2790  01FD  00A5               	movwf	??__doprnt
  2791  01FE  01A6               	clrf	??__doprnt+1
  2792  01FF  35A5               	lslf	??__doprnt,f
  2793  0200  0DA6               	rlf	??__doprnt+1,f
  2794  0201  30BA               	movlw	low (_dpowers| (0+32768))
  2795  0202  0725               	addwf	??__doprnt,w
  2796  0203  0084               	movwf	4
  2797  0204  3084               	movlw	high (_dpowers| (0+32768))
  2798  0205  3D26               	addwfc	??__doprnt+1,w
  2799  0206  0085               	movwf	5
  2800  0207  3F00               	moviw [0]fsr0
  2801  0208  00A7               	movwf	??__doprnt+2
  2802  0209  3F01               	moviw [1]fsr0
  2803  020A  00A8               	movwf	??__doprnt+3
  2804  020B  0828               	movf	??__doprnt+3,w
  2805  020C  022C               	subwf	__doprnt@val+1,w
  2806  020D  1D03               	skipz
  2807  020E  2A11               	goto	u775
  2808  020F  0827               	movf	??__doprnt+2,w
  2809  0210  022B               	subwf	__doprnt@val,w
  2810  0211                     u775:	
  2811  0211  1C03               	btfss	3,0
  2812  0212  2A1B               	goto	l1224
  2813                           
  2814                           ;doprnt.c: 1307: break;
  2815  0213  3001               	movlw	1
  2816  0214  00A5               	movwf	??__doprnt
  2817  0215  0825               	movf	??__doprnt,w
  2818  0216  07AD               	addwf	__doprnt@c,f
  2819  0217  3005               	movlw	5
  2820  0218  062D               	xorwf	__doprnt@c,w
  2821  0219  1D03               	btfss	3,2
  2822  021A  29FC               	goto	l1218
  2823  021B                     l1224:	
  2824                           
  2825                           ;doprnt.c: 1422: {
  2826                           ;doprnt.c: 1438: if(flag & 0x03)
  2827  021B  0829               	movf	__doprnt@flag,w
  2828  021C  3903               	andlw	3
  2829  021D  1903               	btfsc	3,2
  2830  021E  2A45               	goto	l1234
  2831                           
  2832                           ;doprnt.c: 1439: if(pb->func) (pb->func('-')); else ((*pb->ptr++ = '-'));
  2833  021F  0A2E               	incf	__doprnt@pb,w
  2834  0220  0086               	movwf	6
  2835  0221  0187               	clrf	7
  2836  0222  0016               	moviw fsr1++
  2837  0223  0401               	iorwf	1,w
  2838  0224  1903               	btfsc	3,2
  2839  0225  2A33               	goto	l1230
  2840  0226  302D               	movlw	45
  2841  0227  00A5               	movwf	??__doprnt
  2842  0228  0825               	movf	??__doprnt,w
  2843  0229  00F1               	movwf	putch@c
  2844  022A  0A2E               	incf	__doprnt@pb,w
  2845  022B  0086               	movwf	6
  2846  022C  0187               	clrf	7
  2847  022D  3F41               	moviw [1]fsr1
  2848  022E  008A               	movwf	10
  2849  022F  3F40               	moviw [0]fsr1
  2850  0230  000A               	callw
  2851  0231  3181               	pagesel	$
  2852  0232  2A45               	goto	l1234
  2853  0233                     l1230:	
  2854  0233  302D               	movlw	45
  2855  0234  0020               	movlb	0	; select bank0
  2856  0235  00A5               	movwf	??__doprnt
  2857  0236  082E               	movf	__doprnt@pb,w
  2858  0237  0086               	movwf	6
  2859  0238  0187               	clrf	7
  2860  0239  0801               	movf	1,w
  2861  023A  0086               	movwf	6
  2862  023B  0187               	clrf	7
  2863  023C  0825               	movf	??__doprnt,w
  2864  023D  0081               	movwf	1
  2865  023E  3001               	movlw	1
  2866  023F  00A5               	movwf	??__doprnt
  2867  0240  082E               	movf	__doprnt@pb,w
  2868  0241  0086               	movwf	6
  2869  0242  0187               	clrf	7
  2870  0243  0825               	movf	??__doprnt,w
  2871  0244  0781               	addwf	1,f
  2872  0245                     l1234:	
  2873                           
  2874                           ;doprnt.c: 1469: }
  2875                           ;doprnt.c: 1472: prec = c;
  2876  0245  0020               	movlb	0	; select bank0
  2877  0246  082D               	movf	__doprnt@c,w
  2878  0247  00A5               	movwf	??__doprnt
  2879  0248  0825               	movf	??__doprnt,w
  2880  0249  00AA               	movwf	__doprnt@prec
  2881  024A                     l1246:	
  2882                           ;doprnt.c: 1474: while(prec--) {
  2883                           
  2884  024A  30FF               	movlw	255
  2885  024B  0020               	movlb	0	; select bank0
  2886  024C  00A5               	movwf	??__doprnt
  2887  024D  0825               	movf	??__doprnt,w
  2888  024E  07AA               	addwf	__doprnt@prec,f
  2889  024F  0A2A               	incf	__doprnt@prec,w
  2890  0250  1903               	btfsc	3,2
  2891  0251  2989               	goto	l1248
  2892                           
  2893                           ;doprnt.c: 1478: {
  2894                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2895  0252  300A               	movlw	10
  2896  0253  00F9               	movwf	___lwmod@divisor
  2897  0254  3000               	movlw	0
  2898  0255  00FA               	movwf	___lwmod@divisor+1
  2899  0256  082A               	movf	__doprnt@prec,w
  2900  0257  00A5               	movwf	??__doprnt
  2901  0258  01A6               	clrf	??__doprnt+1
  2902  0259  35A5               	lslf	??__doprnt,f
  2903  025A  0DA6               	rlf	??__doprnt+1,f
  2904  025B  30BA               	movlw	low (_dpowers| (0+32768))
  2905  025C  0725               	addwf	??__doprnt,w
  2906  025D  0084               	movwf	4
  2907  025E  3084               	movlw	high (_dpowers| (0+32768))
  2908  025F  3D26               	addwfc	??__doprnt+1,w
  2909  0260  0085               	movwf	5
  2910  0261  3F00               	moviw [0]fsr0
  2911  0262  00F1               	movwf	___lwdiv@divisor
  2912  0263  3F01               	moviw [1]fsr0
  2913  0264  00F2               	movwf	___lwdiv@divisor+1
  2914  0265  082C               	movf	__doprnt@val+1,w
  2915  0266  00F4               	movwf	___lwdiv@dividend+1
  2916  0267  082B               	movf	__doprnt@val,w
  2917  0268  00F3               	movwf	___lwdiv@dividend
  2918  0269  3183  238F  3181   	fcall	___lwdiv
  2919  026C  0872               	movf	?___lwdiv+1,w
  2920  026D  00FC               	movwf	___lwmod@dividend+1
  2921  026E  0871               	movf	?___lwdiv,w
  2922  026F  00FB               	movwf	___lwmod@dividend
  2923  0270  3183  23C3  3181   	fcall	___lwmod
  2924  0273  0879               	movf	?___lwmod,w
  2925  0274  3E30               	addlw	48
  2926  0275  0020               	movlb	0	; select bank0
  2927  0276  00A7               	movwf	??__doprnt+2
  2928  0277  0827               	movf	??__doprnt+2,w
  2929  0278  00AD               	movwf	__doprnt@c
  2930                           
  2931                           ;doprnt.c: 1523: }
  2932                           ;doprnt.c: 1524: if(pb->func) (pb->func(c)); else ((*pb->ptr++ = c));
  2933  0279  0A2E               	incf	__doprnt@pb,w
  2934  027A  0086               	movwf	6
  2935  027B  0187               	clrf	7
  2936  027C  0016               	moviw fsr1++
  2937  027D  0401               	iorwf	1,w
  2938  027E  1903               	btfsc	3,2
  2939  027F  2A8D               	goto	l1242
  2940  0280  082D               	movf	__doprnt@c,w
  2941  0281  00A5               	movwf	??__doprnt
  2942  0282  0825               	movf	??__doprnt,w
  2943  0283  00F1               	movwf	putch@c
  2944  0284  0A2E               	incf	__doprnt@pb,w
  2945  0285  0086               	movwf	6
  2946  0286  0187               	clrf	7
  2947  0287  3F41               	moviw [1]fsr1
  2948  0288  008A               	movwf	10
  2949  0289  3F40               	moviw [0]fsr1
  2950  028A  000A               	callw
  2951  028B  3181               	pagesel	$
  2952  028C  2A4A               	goto	l1246
  2953  028D                     l1242:	
  2954  028D  0020               	movlb	0	; select bank0
  2955  028E  082D               	movf	__doprnt@c,w
  2956  028F  00A5               	movwf	??__doprnt
  2957  0290  082E               	movf	__doprnt@pb,w
  2958  0291  0086               	movwf	6
  2959  0292  0187               	clrf	7
  2960  0293  0801               	movf	1,w
  2961  0294  0086               	movwf	6
  2962  0295  0187               	clrf	7
  2963  0296  0825               	movf	??__doprnt,w
  2964  0297  0081               	movwf	1
  2965  0298  3001               	movlw	1
  2966  0299  00A5               	movwf	??__doprnt
  2967  029A  082E               	movf	__doprnt@pb,w
  2968  029B  0086               	movwf	6
  2969  029C  0187               	clrf	7
  2970  029D  0825               	movf	??__doprnt,w
  2971  029E  0781               	addwf	1,f
  2972  029F  2A4A               	goto	l1246
  2973  02A0                     l1250:	
  2974                           ;doprnt.c: 1525: }
  2975                           ;doprnt.c: 1533: }
  2976                           ;doprnt.c: 1535: alldone:
  2977                           
  2978                           
  2979                           ;doprnt.c: 1540: return 0;
  2980  02A0  01A2               	clrf	?__doprnt
  2981  02A1  01A3               	clrf	?__doprnt+1
  2982  02A2  0008               	return
  2983  02A3                     __end_of__doprnt:	
  2984                           
  2985                           	psect	text6
  2986  04FD                     __ptext6:	
  2987 ;; *************** function _putch *****************
  2988 ;; Defined at:
  2989 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\putch.c"
