

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 21:22:58 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
  2516  0061  0086               	movwf	6
  2517  0062  0187               	clrf	7
  2518  0063  0801               	movf	1,w
  2519  0064  0086               	movwf	6
  2520  0065  0187               	clrf	7
  2521  0066  0825               	movf	??__doprnt,w
  2522  0067  0081               	movwf	1
  2523  0068  3001               	movlw	1
  2524  0069  00A5               	movwf	??__doprnt
  2525  006A  082E               	movf	__doprnt@pb,w
  2526  006B  0086               	movwf	6
  2527  006C  0187               	clrf	7
  2528  006D  0825               	movf	??__doprnt,w
  2529  006E  0781               	addwf	1,f
  2530                           
  2531                           ;doprnt.c: 542: continue;
  2532  006F  2832               	goto	l1218
  2533  0070                     l1168:	
  2534                           
  2535                           ;doprnt.c: 543: }
  2536                           ;doprnt.c: 548: flag = 0;
  2537  0070  01A9               	clrf	__doprnt@flag
  2538                           
  2539                           ;doprnt.c: 822: }
  2540                           
  2541                           ;doprnt.c: 813: continue;
  2542                           
  2543                           ;doprnt.c: 802: default:
  2544                           
  2545                           ;doprnt.c: 698: case 'i':
  2546                           ;doprnt.c: 699: break;
  2547                           
  2548                           ;doprnt.c: 697: case 'd':
  2549                           
  2550                           ;doprnt.c: 638: goto alldone;
  2551                           
  2552                           ;doprnt.c: 637: case 0:
  2553                           
  2554                           ;doprnt.c: 635: switch(c = *f++) {
  2555  0071  0823               	movf	__doprnt@f+1,w
  2556  0072  00A6               	movwf	??__doprnt+1
  2557  0073  0822               	movf	__doprnt@f,w
  2558  0074  00A5               	movwf	??__doprnt
  2559  0075  0AA2               	incf	__doprnt@f,f
  2560  0076  1903               	skipnz
  2561  0077  0AA3               	incf	__doprnt@f+1,f
  2562  0078  0825               	movf	??__doprnt,w
  2563  0079  0084               	movwf	4
  2564  007A  0826               	movf	??__doprnt+1,w
  2565  007B  0085               	movwf	5
  2566  007C  0800               	movf	0,w	;code access
  2567  007D  00AD               	movwf	__doprnt@c
  2568                           
  2569                           ; Switch size 1, requested type "space"
  2570                           ; Number of cases is 3, Range of values is 0 to 105
  2571                           ; switch strategies available:
  2572                           ; Name         Instructions Cycles
  2573                           ; simple_byte           10     6 (average)
  2574                           ; direct_byte          218     6 (fixed)
  2575                           ; jumptable            260     6 (fixed)
  2576                           ;	Chosen strategy is simple_byte
  2577  007E  3A00               	xorlw	0	; case 0
  2578  007F  1903               	skipnz
  2579  0080  2949               	goto	l1220
  2580  0081  3A64               	xorlw	100	; case 100
  2581  0082  1903               	skipnz
  2582  0083  2888               	goto	l1174
  2583  0084  3A0D               	xorlw	13	; case 105
  2584  0085  1903               	skipnz
  2585  0086  2888               	goto	l1174
  2586  0087  2832               	goto	l1218
  2587  0088                     l1174:	
  2588                           
  2589                           ;doprnt.c: 1253: {
  2590                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2591  0088  0824               	movf	__doprnt@ap,w
  2592  0089  0086               	movwf	6
  2593  008A  0187               	clrf	7
  2594  008B  0801               	movf	1,w
  2595  008C  0084               	movwf	4
  2596  008D  0185               	clrf	5
  2597  008E  3002               	movlw	2
  2598  008F  0781               	addwf	1,f
  2599  0090  3F00               	moviw [0]fsr0
  2600  0091  00AB               	movwf	__doprnt@val
  2601  0092  3F01               	moviw [1]fsr0
  2602  0093  00AC               	movwf	__doprnt@val+1
  2603                           
  2604                           ;doprnt.c: 1261: if((int)val < 0) {
  2605  0094  1FAC               	btfss	__doprnt@val+1,7
  2606  0095  289F               	goto	l1182
  2607                           
  2608                           ;doprnt.c: 1262: flag |= 0x03;
  2609  0096  3003               	movlw	3
  2610  0097  00A5               	movwf	??__doprnt
  2611  0098  0825               	movf	??__doprnt,w
  2612  0099  04A9               	iorwf	__doprnt@flag,f
  2613                           
  2614                           ;doprnt.c: 1263: val = -val;
  2615  009A  09AB               	comf	__doprnt@val,f
  2616  009B  09AC               	comf	__doprnt@val+1,f
  2617  009C  0AAB               	incf	__doprnt@val,f
  2618  009D  1903               	skipnz
  2619  009E  0AAC               	incf	__doprnt@val+1,f
  2620  009F                     l1182:	
  2621                           
  2622                           ;doprnt.c: 1264: }
  2623                           ;doprnt.c: 1266: }
  2624                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2625  009F  01AD               	clrf	__doprnt@c
  2626  00A0  0AAD               	incf	__doprnt@c,f
  2627  00A1  3005               	movlw	5
  2628  00A2  062D               	xorwf	__doprnt@c,w
  2629  00A3  1903               	btfsc	3,2
  2630  00A4  28C4               	goto	l1194
  2631  00A5                     l1188:	
  2632                           
  2633                           ;doprnt.c: 1306: if(val < dpowers[c])
  2634  00A5  082D               	movf	__doprnt@c,w
  2635  00A6  00A5               	movwf	??__doprnt
  2636  00A7  01A6               	clrf	??__doprnt+1
  2637  00A8  35A5               	lslf	??__doprnt,f
  2638  00A9  0DA6               	rlf	??__doprnt+1,f
  2639  00AA  301D               	movlw	low (_dpowers| (0+32768))
  2640  00AB  0725               	addwf	??__doprnt,w
  2641  00AC  0084               	movwf	4
  2642  00AD  3084               	movlw	high (_dpowers| (0+32768))
  2643  00AE  3D26               	addwfc	??__doprnt+1,w
  2644  00AF  0085               	movwf	5
  2645  00B0  3F00               	moviw [0]fsr0
  2646  00B1  00A7               	movwf	??__doprnt+2
  2647  00B2  3F01               	moviw [1]fsr0
  2648  00B3  00A8               	movwf	??__doprnt+3
  2649  00B4  0828               	movf	??__doprnt+3,w
  2650  00B5  022C               	subwf	__doprnt@val+1,w
  2651  00B6  1D03               	skipz
  2652  00B7  28BA               	goto	u775
  2653  00B8  0827               	movf	??__doprnt+2,w
  2654  00B9  022B               	subwf	__doprnt@val,w
  2655  00BA                     u775:	
  2656  00BA  1C03               	btfss	3,0
  2657  00BB  28C4               	goto	l1194
  2658                           
  2659                           ;doprnt.c: 1307: break;
  2660  00BC  3001               	movlw	1
  2661  00BD  00A5               	movwf	??__doprnt
  2662  00BE  0825               	movf	??__doprnt,w
  2663  00BF  07AD               	addwf	__doprnt@c,f
  2664  00C0  3005               	movlw	5
  2665  00C1  062D               	xorwf	__doprnt@c,w
  2666  00C2  1D03               	btfss	3,2
  2667  00C3  28A5               	goto	l1188
  2668  00C4                     l1194:	
  2669                           
  2670                           ;doprnt.c: 1422: {
  2671                           ;doprnt.c: 1438: if(flag & 0x03)
  2672  00C4  0829               	movf	__doprnt@flag,w
  2673  00C5  3903               	andlw	3
  2674  00C6  1903               	btfsc	3,2
  2675  00C7  28EE               	goto	l1204
  2676                           
  2677                           ;doprnt.c: 1439: if(pb->func) (pb->func('-')); else ((*pb->ptr++ = '-'));
  2678  00C8  0A2E               	incf	__doprnt@pb,w
  2679  00C9  0086               	movwf	6
  2680  00CA  0187               	clrf	7
  2681  00CB  0016               	moviw fsr1++
  2682  00CC  0401               	iorwf	1,w
  2683  00CD  1903               	btfsc	3,2
  2684  00CE  28DC               	goto	l1200
  2685  00CF  302D               	movlw	45
  2686  00D0  00A5               	movwf	??__doprnt
  2687  00D1  0825               	movf	??__doprnt,w
  2688  00D2  00F1               	movwf	putch@c
  2689  00D3  0A2E               	incf	__doprnt@pb,w
  2690  00D4  0086               	movwf	6
  2691  00D5  0187               	clrf	7
  2692  00D6  3F41               	moviw [1]fsr1
  2693  00D7  008A               	movwf	10
  2694  00D8  3F40               	moviw [0]fsr1
  2695  00D9  000A               	callw
  2696  00DA  3180               	pagesel	$
  2697  00DB  28EE               	goto	l1204
  2698  00DC                     l1200:	
  2699  00DC  302D               	movlw	45
  2700  00DD  0020               	movlb	0	; select bank0
  2701  00DE  00A5               	movwf	??__doprnt
  2702  00DF  082E               	movf	__doprnt@pb,w
  2703  00E0  0086               	movwf	6
  2704  00E1  0187               	clrf	7
  2705  00E2  0801               	movf	1,w
  2706  00E3  0086               	movwf	6
  2707  00E4  0187               	clrf	7
  2708  00E5  0825               	movf	??__doprnt,w
  2709  00E6  0081               	movwf	1
  2710  00E7  3001               	movlw	1
  2711  00E8  00A5               	movwf	??__doprnt
  2712  00E9  082E               	movf	__doprnt@pb,w
  2713  00EA  0086               	movwf	6
  2714  00EB  0187               	clrf	7
  2715  00EC  0825               	movf	??__doprnt,w
  2716  00ED  0781               	addwf	1,f
  2717  00EE                     l1204:	
  2718                           
  2719                           ;doprnt.c: 1469: }
  2720                           ;doprnt.c: 1472: prec = c;
  2721  00EE  0020               	movlb	0	; select bank0
  2722  00EF  082D               	movf	__doprnt@c,w
  2723  00F0  00A5               	movwf	??__doprnt
  2724  00F1  0825               	movf	??__doprnt,w
  2725  00F2  00AA               	movwf	__doprnt@prec
  2726  00F3                     l1216:	
  2727                           ;doprnt.c: 1474: while(prec--) {
  2728                           
  2729  00F3  30FF               	movlw	255
  2730  00F4  0020               	movlb	0	; select bank0
  2731  00F5  00A5               	movwf	??__doprnt
  2732  00F6  0825               	movf	??__doprnt,w
  2733  00F7  07AA               	addwf	__doprnt@prec,f
  2734  00F8  0A2A               	incf	__doprnt@prec,w
  2735  00F9  1903               	btfsc	3,2
  2736  00FA  2832               	goto	l1218
  2737                           
  2738                           ;doprnt.c: 1478: {
  2739                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2740  00FB  300A               	movlw	10
  2741  00FC  00F9               	movwf	___lwmod@divisor
  2742  00FD  3000               	movlw	0
  2743  00FE  00FA               	movwf	___lwmod@divisor+1
  2744  00FF  082A               	movf	__doprnt@prec,w
  2745  0100  00A5               	movwf	??__doprnt
  2746  0101  01A6               	clrf	??__doprnt+1
  2747  0102  35A5               	lslf	??__doprnt,f
  2748  0103  0DA6               	rlf	??__doprnt+1,f
  2749  0104  301D               	movlw	low (_dpowers| (0+32768))
  2750  0105  0725               	addwf	??__doprnt,w
  2751  0106  0084               	movwf	4
  2752  0107  3084               	movlw	high (_dpowers| (0+32768))
  2753  0108  3D26               	addwfc	??__doprnt+1,w
  2754  0109  0085               	movwf	5
  2755  010A  3F00               	moviw [0]fsr0
  2756  010B  00F1               	movwf	___lwdiv@divisor
  2757  010C  3F01               	moviw [1]fsr0
  2758  010D  00F2               	movwf	___lwdiv@divisor+1
  2759  010E  082C               	movf	__doprnt@val+1,w
  2760  010F  00F4               	movwf	___lwdiv@dividend+1
  2761  0110  082B               	movf	__doprnt@val,w
  2762  0111  00F3               	movwf	___lwdiv@dividend
  2763  0112  3183  2309  3180   	fcall	___lwdiv
  2764  0115  0872               	movf	?___lwdiv+1,w
  2765  0116  00FC               	movwf	___lwmod@dividend+1
  2766  0117  0871               	movf	?___lwdiv,w
  2767  0118  00FB               	movwf	___lwmod@dividend
  2768  0119  3183  236B  3180   	fcall	___lwmod
  2769  011C  0879               	movf	?___lwmod,w
  2770  011D  3E30               	addlw	48
  2771  011E  0020               	movlb	0	; select bank0
  2772  011F  00A7               	movwf	??__doprnt+2
  2773  0120  0827               	movf	??__doprnt+2,w
  2774  0121  00AD               	movwf	__doprnt@c
  2775                           
  2776                           ;doprnt.c: 1523: }
  2777                           ;doprnt.c: 1524: if(pb->func) (pb->func(c)); else ((*pb->ptr++ = c));
  2778  0122  0A2E               	incf	__doprnt@pb,w
  2779  0123  0086               	movwf	6
  2780  0124  0187               	clrf	7
  2781  0125  0016               	moviw fsr1++
  2782  0126  0401               	iorwf	1,w
  2783  0127  1903               	btfsc	3,2
  2784  0128  2936               	goto	l1212
  2785  0129  082D               	movf	__doprnt@c,w
  2786  012A  00A5               	movwf	??__doprnt
  2787  012B  0825               	movf	??__doprnt,w
  2788  012C  00F1               	movwf	putch@c
  2789  012D  0A2E               	incf	__doprnt@pb,w
  2790  012E  0086               	movwf	6
  2791  012F  0187               	clrf	7
  2792  0130  3F41               	moviw [1]fsr1
  2793  0131  008A               	movwf	10
  2794  0132  3F40               	moviw [0]fsr1
  2795  0133  000A               	callw
  2796  0134  3180               	pagesel	$
  2797  0135  28F3               	goto	l1216
  2798  0136                     l1212:	
  2799  0136  0020               	movlb	0	; select bank0
  2800  0137  082D               	movf	__doprnt@c,w
  2801  0138  00A5               	movwf	??__doprnt
  2802  0139  082E               	movf	__doprnt@pb,w
  2803  013A  0086               	movwf	6
  2804  013B  0187               	clrf	7
  2805  013C  0801               	movf	1,w
  2806  013D  0086               	movwf	6
  2807  013E  0187               	clrf	7
  2808  013F  0825               	movf	??__doprnt,w
  2809  0140  0081               	movwf	1
  2810  0141  3001               	movlw	1
  2811  0142  00A5               	movwf	??__doprnt
  2812  0143  082E               	movf	__doprnt@pb,w
  2813  0144  0086               	movwf	6
  2814  0145  0187               	clrf	7
  2815  0146  0825               	movf	??__doprnt,w
  2816  0147  0781               	addwf	1,f
  2817  0148  28F3               	goto	l1216
  2818  0149                     l1220:	
  2819                           ;doprnt.c: 1525: }
  2820                           ;doprnt.c: 1533: }
  2821                           ;doprnt.c: 1535: alldone:
  2822                           
  2823                           
  2824                           ;doprnt.c: 1540: return 0;
  2825  0149  01A2               	clrf	?__doprnt
  2826  014A  01A3               	clrf	?__doprnt+1
  2827  014B  0008               	return
  2828  014C                     __end_of__doprnt:	
  2829                           
  2830                           	psect	text7
  2831  0461                     __ptext7:	
  2832 ;; *************** function _putch *****************
  2833 ;; Defined at:
  2834 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\putch.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  c               1    1[COMMON] unsigned char 
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;		None
  2839 ;; Return value:  Size  Location     Type
  2840 ;;                  1    wreg      void 
  2841 ;; Registers used:
  2842 ;;		None
  2843 ;; Tracked objects:
  2844 ;;		On entry : 0/0
  2845 ;;		On exit  : 0/0
  2846 ;;		Unchanged: 0/0
  2847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2848 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2849 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2851 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2852 ;;Total ram usage:        1 bytes
  2853 ;; Hardware stack levels used:    1
  2854 ;; Hardware stack levels required when called:    4
  2855 ;; This function calls:
  2856 ;;		Nothing
  2857 ;; This function is called by:
  2858 ;;		_printf
  2859 ;;		__doprnt
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           
  2864                           ;psect for function _putch
  2865  0461                     _putch:	
  2866                           
  2867                           ;incstack = 0
  2868                           ; Regs used in _putch: []
  2869  0461  0008               	return
  2870  0462                     __end_of_putch:	
  2871                           
  2872                           	psect	text8
  2873  036B                     __ptext8:	
  2874 ;; *************** function ___lwmod *****************
  2875 ;; Defined at:
  2876 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwmod.c"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;  divisor         2    9[COMMON] unsigned int 
  2879 ;;  dividend        2   11[COMMON] unsigned int 
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;  counter         1    1[BANK0 ] unsigned char 
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  2    9[COMMON] unsigned int 
  2884 ;; Registers used:
  2885 ;;		wreg, status,2, status,0
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2891 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2892 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2893 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2894 ;;      Totals:         4       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2895 ;;Total ram usage:        6 bytes
  2896 ;; Hardware stack levels used:    1
  2897 ;; Hardware stack levels required when called:    4
  2898 ;; This function calls:
  2899 ;;		Nothing
  2900 ;; This function is called by:
  2901 ;;		__doprnt
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905                           
  2906                           ;psect for function ___lwmod
  2907  036B                     ___lwmod:	
  2908                           
  2909                           ;incstack = 0
  2910                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2911  036B  0879               	movf	___lwmod@divisor,w
  2912  036C  047A               	iorwf	___lwmod@divisor+1,w
  2913  036D  1903               	btfsc	3,2
  2914  036E  2B93               	goto	l1090
  2915  036F  0020               	movlb	0	; select bank0
  2916  0370  01A1               	clrf	___lwmod@counter
  2917  0371  0AA1               	incf	___lwmod@counter,f
  2918  0372                     l1080:	
  2919  0372  1BFA               	btfsc	___lwmod@divisor+1,7
  2920  0373  2B7E               	goto	l1082
  2921  0374  3001               	movlw	1
  2922  0375                     u615:	
  2923  0375  35F9               	lslf	___lwmod@divisor,f
  2924  0376  0DFA               	rlf	___lwmod@divisor+1,f
  2925  0377  0B89               	decfsz	9,f
  2926  0378  2B75               	goto	u615
  2927  0379  3001               	movlw	1
  2928  037A  00A0               	movwf	??___lwmod
  2929  037B  0820               	movf	??___lwmod,w
  2930  037C  07A1               	addwf	___lwmod@counter,f
  2931  037D  2B72               	goto	l1080
  2932  037E                     l1082:	
  2933  037E  087A               	movf	___lwmod@divisor+1,w
  2934  037F  027C               	subwf	___lwmod@dividend+1,w
  2935  0380  1D03               	skipz
  2936  0381  2B84               	goto	u635
  2937  0382  0879               	movf	___lwmod@divisor,w
  2938  0383  027B               	subwf	___lwmod@dividend,w
  2939  0384                     u635:	
  2940  0384  1C03               	skipc
  2941  0385  2B8A               	goto	l1086
  2942  0386  0879               	movf	___lwmod@divisor,w
  2943  0387  02FB               	subwf	___lwmod@dividend,f
  2944  0388  087A               	movf	___lwmod@divisor+1,w
  2945  0389  3BFC               	subwfb	___lwmod@dividend+1,f
  2946  038A                     l1086:	
  2947  038A  3001               	movlw	1
  2948  038B                     u645:	
  2949  038B  36FA               	lsrf	___lwmod@divisor+1,f
  2950  038C  0CF9               	rrf	___lwmod@divisor,f
  2951  038D  0B89               	decfsz	9,f
  2952  038E  2B8B               	goto	u645
  2953  038F  3001               	movlw	1
  2954  0390  02A1               	subwf	___lwmod@counter,f
  2955  0391  1D03               	btfss	3,2
  2956  0392  2B7E               	goto	l1082
  2957  0393                     l1090:	
  2958  0393  087C               	movf	___lwmod@dividend+1,w
  2959  0394  00FA               	movwf	?___lwmod+1
  2960  0395  087B               	movf	___lwmod@dividend,w
  2961  0396  00F9               	movwf	?___lwmod
  2962  0397  0008               	return
  2963  0398                     __end_of___lwmod:	
  2964                           
  2965                           	psect	text9
  2966  0309                     __ptext9:	
  2967 ;; *************** function ___lwdiv *****************
  2968 ;; Defined at:
  2969 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  2970 ;; Parameters:    Size  Location     Type
  2971 ;;  divisor         2    1[COMMON] unsigned int 
  2972 ;;  dividend        2    3[COMMON] unsigned int 
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;  quotient        2    6[COMMON] unsigned int 
  2975 ;;  counter         1    8[COMMON] unsigned char 
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  2    1[COMMON] unsigned int 
  2978 ;; Registers used:
  2979 ;;		wreg, status,2, status,0
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2985 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2986 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2987 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2988 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2989 ;;Total ram usage:        8 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; Hardware stack levels required when called:    4
  2992 ;; This function calls:
  2993 ;;		Nothing
  2994 ;; This function is called by:
  2995 ;;		__doprnt
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           
  3000                           ;psect for function ___lwdiv
  3001  0309                     ___lwdiv:	
  3002                           
  3003                           ;incstack = 0
  3004                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3005  0309  01F6               	clrf	___lwdiv@quotient
  3006  030A  01F7               	clrf	___lwdiv@quotient+1
  3007  030B  0871               	movf	___lwdiv@divisor,w
  3008  030C  0472               	iorwf	___lwdiv@divisor+1,w
  3009  030D  1903               	btfsc	3,2
  3010  030E  2B38               	goto	l1068
  3011  030F  01F8               	clrf	___lwdiv@counter
  3012  0310  0AF8               	incf	___lwdiv@counter,f
  3013  0311                     l1056:	
  3014  0311  1BF2               	btfsc	___lwdiv@divisor+1,7
  3015  0312  2B1D               	goto	l1058
  3016  0313  3001               	movlw	1
  3017  0314                     u545:	
  3018  0314  35F1               	lslf	___lwdiv@divisor,f
  3019  0315  0DF2               	rlf	___lwdiv@divisor+1,f
  3020  0316  0B89               	decfsz	9,f
  3021  0317  2B14               	goto	u545
  3022  0318  3001               	movlw	1
  3023  0319  00F5               	movwf	??___lwdiv
  3024  031A  0875               	movf	??___lwdiv,w
  3025  031B  07F8               	addwf	___lwdiv@counter,f
  3026  031C  2B11               	goto	l1056
  3027  031D                     l1058:	
  3028  031D  3001               	movlw	1
  3029  031E                     u565:	
  3030  031E  35F6               	lslf	___lwdiv@quotient,f
  3031  031F  0DF7               	rlf	___lwdiv@quotient+1,f
  3032  0320  0B89               	decfsz	9,f
  3033  0321  2B1E               	goto	u565
  3034  0322  0872               	movf	___lwdiv@divisor+1,w
  3035  0323  0274               	subwf	___lwdiv@dividend+1,w
  3036  0324  1D03               	skipz
  3037  0325  2B28               	goto	u575
  3038  0326  0871               	movf	___lwdiv@divisor,w
  3039  0327  0273               	subwf	___lwdiv@dividend,w
  3040  0328                     u575:	
  3041  0328  1C03               	skipc
  3042  0329  2B2F               	goto	l1064
  3043  032A  0871               	movf	___lwdiv@divisor,w
  3044  032B  02F3               	subwf	___lwdiv@dividend,f
  3045  032C  0872               	movf	___lwdiv@divisor+1,w
  3046  032D  3BF4               	subwfb	___lwdiv@dividend+1,f
  3047  032E  1476               	bsf	___lwdiv@quotient,0
  3048  032F                     l1064:	
  3049  032F  3001               	movlw	1
  3050  0330                     u585:	
  3051  0330  36F2               	lsrf	___lwdiv@divisor+1,f
  3052  0331  0CF1               	rrf	___lwdiv@divisor,f
  3053  0332  0B89               	decfsz	9,f
  3054  0333  2B30               	goto	u585
  3055  0334  3001               	movlw	1
  3056  0335  02F8               	subwf	___lwdiv@counter,f
  3057  0336  1D03               	btfss	3,2
  3058  0337  2B1D               	goto	l1058
  3059  0338                     l1068:	
  3060  0338  0877               	movf	___lwdiv@quotient+1,w
  3061  0339  00F2               	movwf	?___lwdiv+1
  3062  033A  0876               	movf	___lwdiv@quotient,w
  3063  033B  00F1               	movwf	?___lwdiv
  3064  033C  0008               	return
  3065  033D                     __end_of___lwdiv:	
  3066                           
  3067                           	psect	text10
  3068  03FB                     __ptext10:	
  3069 ;; *************** function _SYSTEM_Initialize *****************
  3070 ;; Defined at:
  3071 ;;		line 72 in file "mcc_generated_files/mcc.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;		None
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;		None
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      void 
  3078 ;; Registers used:
  3079 ;;		wreg, status,2, status,0, pclath, cstack
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;Total ram usage:        0 bytes
  3090 ;; Hardware stack levels used:    1
  3091 ;; Hardware stack levels required when called:    6
  3092 ;; This function calls:
  3093 ;;		_EXT_INT_Initialize
  3094 ;;		_OSCILLATOR_Initialize
  3095 ;;		_PIN_MANAGER_Initialize
  3096 ;;		_WDT_Initialize
  3097 ;; This function is called by:
  3098 ;;		_main
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102                           
  3103                           ;psect for function _SYSTEM_Initialize
  3104  03FB                     _SYSTEM_Initialize:	
  3105                           
  3106                           ;mcc.c: 75: PIN_MANAGER_Initialize();
  3107                           
  3108                           ;incstack = 0
  3109                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
